player_id,player_name,player_url,player_category,Season,Age,Squad,Competition,LgRank,Matches Played,Starts,Minutes,90s Played,Goals Against,Goals Against/90,Shots on Target Against,Saves,Save Percentage,Wins,Draws,Losses,Clean Sheets,Clean Sheet Percentage,Penalty Kicks Attempted,Penalty Kicks Allowed,Penalty Kicks Saved,Penalty Kicks Missed,Save% (Penalty Kicks),Matches
7d44c83c,Jonathan Fonkel,https://fbref.com/en/players/7d44c83c/Jonathan-Fonkel,FO,2024,18,SV Robinhood,1. CCC,R16,2,2,180,2.0,3,1.50,23,20,87.0,0,1,1,0,0.0,0,0,0,0,,Matches
7d44c83c,Jonathan Fonkel,https://fbref.com/en/players/7d44c83c/Jonathan-Fonkel,FO,1 Season,1 Club,1 League,,2,2,180,2.0,3,1.50,23,20,87.0,0,1,1,0,0.0,0,0,0,0,,,
05509b2d,Douglas Forvis,https://fbref.com/en/players/05509b2d/Douglas-Forvis,FO,2024,31,Real Estelí FC,1. CCC,,2,2,180,2.0,3,1.50,10,7,70.0,1,0,1,0,0.0,0,0,0,0,,Matches
05509b2d,Douglas Forvis,https://fbref.com/en/players/05509b2d/Douglas-Forvis,FO,2 Seasons,2 Clubs,1 League,,2,2,180,2.0,3,1.50,10,7,70.0,1,0,1,0,0.0,0,0,0,0,,,
05509b2d,Douglas Forvis,https://fbref.com/en/players/05509b2d/Douglas-Forvis,FO,Real Estelí FC (1 Season),1 League,,2,2,180,2.0,3,1.50,10,7,70.0,1,0,1,0,0.0,0,0,0,0,,,,
587dd23f,Kemar Foster,https://fbref.com/en/players/587dd23f/Kemar-Foster,FO,2020,27,Portmore United FC,1. CCL,R16,2,2,180,2.0,6,3.00,22,17,77.3,0,0,2,0,0.0,1,1,0,0,0.0,Matches
587dd23f,Kemar Foster,https://fbref.com/en/players/587dd23f/Kemar-Foster,FO,1 Season,1 Club,1 League,,2,2,180,2.0,6,3.00,22,17,77.3,0,0,2,0,0.0,1,1,0,0,0.0,,
5bc38bc3,Denver Fox,https://fbref.com/en/players/5bc38bc3/Denver-Fox,FO,2021,23,Real Estelí FC,1. CCL,R16,1,1,90,1.0,1,1.00,2,1,50.0,0,0,1,0,0.0,0,0,0,0,,Matches
5bc38bc3,Denver Fox,https://fbref.com/en/players/5bc38bc3/Denver-Fox,FO,1 Season,1 Club,1 League,,1,1,90,1.0,1,1.00,2,1,50.0,0,0,1,0,0.0,0,0,0,0,,,
e42b28c2,Stivi Frashëri,https://fbref.com/en/players/e42b28c2/Stivi-Frasheri,FR,2022-2023,31,KF Ballkani Therandë,3. Conf Lg,GR,6,6,540,6.0,1,0.17,,,,1,1,4,0,0.0,1,0,0,1,,Matches
e42b28c2,Stivi Frashëri,https://fbref.com/en/players/e42b28c2/Stivi-Frasheri,FR,1 Season,1 Club,1 League,,6,6,540,6.0,1,0.17,,,,1,1,4,0,0.0,1,0,0,1,,,
85b4255f,Joe Frising,https://fbref.com/en/players/85b4255f/Joe-Frising,FR,2018-2019,24,F91 Dudelange,2. Europa Lg,GR,2,2,180,2.0,4,2.00,11,7,63.6,0,0,2,0,0.0,0,0,0,0,,Matches
85b4255f,Joe Frising,https://fbref.com/en/players/85b4255f/Joe-Frising,FR,1 Season,1 Club,1 League,,2,2,180,2.0,4,2.00,11,7,63.6,0,0,2,0,0.0,0,0,0,0,,,
0c71f305,Alyaksandr Fyedarovich,https://fbref.com/en/players/0c71f305/Alyaksandr-Fyedarovich,FY,2001-2002,27,BATE Borisov,2. UEFA Cup,Rd1,2,2,180,2.0,,,,,,,,,,,,,,,,Matches
0c71f305,Alyaksandr Fyedarovich,https://fbref.com/en/players/0c71f305/Alyaksandr-Fyedarovich,FY,2007-2008,33,BATE Borisov,2. UEFA Cup,Rd1,2,2,180,2.0,,,,,,,,,,,,,,,,Matches
0c71f305,Alyaksandr Fyedarovich,https://fbref.com/en/players/0c71f305/Alyaksandr-Fyedarovich,FY,2 Seasons,1 Club,1 League,,4,4,360,4.0,,,,,,,,,,,,,,,,,
2f14de05,Tonči Gabrić,https://fbref.com/en/players/2f14de05/Tonci-Gabric,GA,1991-1992,29,PAOK,3. UEFA Cup,Rd2,4,4,360,4.0,,,,,,,,,,,,,,,,Matches
2f14de05,Tonči Gabrić,https://fbref.com/en/players/2f14de05/Tonci-Gabric,GA,1992-1993,30,PAOK,3. UEFA Cup,Rd1,2,2,135,1.5,,,,,,,,,,,,,,,,Matches
2f14de05,Tonči Gabrić,https://fbref.com/en/players/2f14de05/Tonci-Gabric,GA,1997-1998,35,Hajduk Split,3. UEFA Cup,Rd1,2,2,180,2.0,,,,,,,,,,,,,,,,Matches
2f14de05,Tonči Gabrić,https://fbref.com/en/players/2f14de05/Tonci-Gabric,GA,1998-1999,36,Hajduk Split,3. UEFA Cup,Rd1,2,2,180,2.0,,,,,,,,,,,,,,,,Matches
2f14de05,Tonči Gabrić,https://fbref.com/en/players/2f14de05/Tonci-Gabric,GA,5 Seasons,2 Clubs,2 Leagues,,10,10,855,16.5,,,,,,,,,,,,,,,,,
2f14de05,Tonči Gabrić,https://fbref.com/en/players/2f14de05/Tonci-Gabric,GA,Hajduk Split (3 Seasons),2 Leagues,,4,4,360,11.0,,,,,,,,,,,,,,,,,,
2f14de05,Tonči Gabrić,https://fbref.com/en/players/2f14de05/Tonci-Gabric,GA,PAOK (2 Seasons),1 League,,6,6,495,5.5,,,,,,,,,,,,,,,,,,
2f14de05,Tonči Gabrić,https://fbref.com/en/players/2f14de05/Tonci-Gabric,GA,UEFA Cup (4 Seasons),,,10,10,855,9.5,,,,,,,,,,,,,,,,,,
6cd38213,Filip Gačevski,https://fbref.com/en/players/6cd38213/Filip-Gacevski,GA,2017-2018,26,FK Vardar,2. Europa Lg,GR,6,6,540,6.0,20,3.33,36,16,50.0,0,1,5,0,0.0,3,2,1,0,33.3,Matches
6cd38213,Filip Gačevski,https://fbref.com/en/players/6cd38213/Filip-Gacevski,GA,1 Season,1 Club,1 League,,6,6,540,6.0,20,3.33,36,16,50.0,0,1,5,0,0.0,3,2,1,0,33.3,,
648ee8e4,Ivko Ganchev,https://fbref.com/en/players/648ee8e4/Ivko-Ganchev,GA,1990-1991,25,Slavia Sofia,3. UEFA Cup,Rd1,2,2,210,2.3,,,,,,,,,,,,,,,,Matches
648ee8e4,Ivko Ganchev,https://fbref.com/en/players/648ee8e4/Ivko-Ganchev,GA,1991-1992,26,Slavia Sofia,3. UEFA Cup,Rd1,2,2,180,2.0,,,,,,,,,,,,,,,,Matches
648ee8e4,Ivko Ganchev,https://fbref.com/en/players/648ee8e4/Ivko-Ganchev,GA,2 Seasons,1 Club,1 League,,4,4,390,4.3,,,,,,,,,,,,,,,,,
ada522b6,Jean-Louis Garcia,https://fbref.com/en/players/ada522b6/Jean-Louis-Garcia,GA,1994-1995,31,Nantes,3. UEFA Cup,QF,2,1,134,1.5,,,,,,,,,,,,,,,,Matches
ada522b6,Jean-Louis Garcia,https://fbref.com/en/players/ada522b6/Jean-Louis-Garcia,GA,2 Seasons,1 Club,1 League,,2,1,134,1.5,,,,,,,,,,,,,,,,,
98e1daea,Nathan Garrow,https://fbref.com/en/players/98e1daea/Nathan-Garrow,GA,2025,20,Auckland City,1. Club World Cup,GR,2,2,180,2.0,7,3.50,25,20,80.0,0,1,1,0,0.0,2,2,0,0,0.0,Matches
98e1daea,Nathan Garrow,https://fbref.com/en/players/98e1daea/Nathan-Garrow,GA,1 Season,1 Club,1 League,,2,2,180,2.0,7,3.50,25,20,80.0,0,1,1,0,0.0,2,2,0,0,0.0,,
db0f7cd5,Iraitz Gelbentzu,https://fbref.com/en/players/db0f7cd5/Iraitz-Gelbentzu,GE,2026,25,Universidad O&M FC,1. CCC,,1,1,75,0.8,7,8.40,12,5,41.7,0,0,1,0,0.0,0,0,0,0,,Matches
db0f7cd5,Iraitz Gelbentzu,https://fbref.com/en/players/db0f7cd5/Iraitz-Gelbentzu,GE,1 Season,1 Club,1 League,,1,1,75,0.8,7,8.40,12,5,41.7,0,0,1,0,0.0,0,0,0,0,,,
889dfa10,Daniel Gherasim,https://fbref.com/en/players/889dfa10/Daniel-Gherasim,GH,1997-1998,32,Steaua,3. UEFA Cup,Rd3,1,1,90,1.0,,,,,,,,,,,,,,,,Matches
889dfa10,Daniel Gherasim,https://fbref.com/en/players/889dfa10/Daniel-Gherasim,GH,4 Seasons,1 Club,2 Leagues,,1,1,90,2.5,,,,,,,,,,,,,,,,,
889dfa10,Daniel Gherasim,https://fbref.com/en/players/889dfa10/Daniel-Gherasim,GH,UEFA Cup (2 Seasons),,,1,1,90,1.0,,,,,,,,,,,,,,,,,,
d52f9c41,Nikolaos Gialamas,https://fbref.com/en/players/d52f9c41/Nikolaos-Gialamas,GI,1997-1998,26,OFI Crete,3. UEFA Cup,Rd2,2,1,117,1.3,,,,,,,,,,,,,,,,Matches
d52f9c41,Nikolaos Gialamas,https://fbref.com/en/players/d52f9c41/Nikolaos-Gialamas,GI,1 Season,1 Club,1 League,,2,1,117,1.3,,,,,,,,,,,,,,,,,
bcbda911,Giannis Gitsioudis,https://fbref.com/en/players/bcbda911/Giannis-Gitsioudis,GI,1990-1991,28,PAOK,3. UEFA Cup,Rd1,2,2,210,2.3,,,,,,,,,,,,,,,,Matches
bcbda911,Giannis Gitsioudis,https://fbref.com/en/players/bcbda911/Giannis-Gitsioudis,GI,2 Seasons,1 Club,1 League,,2,2,210,2.3,,,,,,,,,,,,,,,,,
88ee750e,Mario González,https://fbref.com/en/players/88ee750e/Mario-Gonzalez,GO,2023,25,Alianza FC,1. CCL,R16,2,2,180,2.0,4,2.00,8,5,62.5,0,1,1,1,50.0,1,1,0,0,0.0,Matches
88ee750e,Mario González,https://fbref.com/en/players/88ee750e/Mario-Gonzalez,GO,1 Season,1 Club,1 League,,2,2,180,2.0,4,2.00,8,5,62.5,0,1,1,1,50.0,1,1,0,0,0.0,,
03de83d9,David Goresh,https://fbref.com/en/players/03de83d9/David-Goresh,GO,2016-2017,36,Hapoel Be'er Sheva FC,2. Europa Lg,R32,8,8,720,8.0,11,1.37,31,20,64.5,2,2,4,2,25.0,0,0,0,0,,Matches
03de83d9,David Goresh,https://fbref.com/en/players/03de83d9/David-Goresh,GO,2017-2018,37,Hapoel Be'er Sheva FC,2. Europa Lg,GR,4,4,360,4.0,7,1.75,18,11,61.1,0,1,3,0,0.0,0,0,0,0,,Matches
03de83d9,David Goresh,https://fbref.com/en/players/03de83d9/David-Goresh,GO,2 Seasons,1 Club,1 League,,12,12,"1,080",12.0,18,1.50,49,31,63.3,2,3,7,2,16.7,0,0,0,0,,,
e99f7d8b,Luka Gresak,https://fbref.com/en/players/e99f7d8b/Luka-Gresak,GR,1998-1999,25,NK Maribor,3. UEFA Cup,Rd1,2,2,180,2.0,,,,,,,,,,,,,,,,Matches
e99f7d8b,Luka Gresak,https://fbref.com/en/players/e99f7d8b/Luka-Gresak,GR,1999-2000,26,NK Maribor,1. Champions Lg,GR1,2,2,180,2.0,2,1.00,8,6,75.0,0,1,1,1,50.0,,,,,,Matches
e99f7d8b,Luka Gresak,https://fbref.com/en/players/e99f7d8b/Luka-Gresak,GR,2 Seasons,1 Club,2 Leagues,,4,4,360,4.0,2,1.00,8,6,75.0,0,1,1,1,50.0,,,,,,,
e99f7d8b,Luka Gresak,https://fbref.com/en/players/e99f7d8b/Luka-Gresak,GR,Champions Lg (1 Season),,,2,2,180,2.0,2,1.00,8,6,75.0,0,1,1,1,50.0,,,,,,,,
e99f7d8b,Luka Gresak,https://fbref.com/en/players/e99f7d8b/Luka-Gresak,GR,UEFA Cup (1 Season),,,2,2,180,2.0,,,,,,,,,,,,,,,,,,
49728ad0,Alex Güity,https://fbref.com/en/players/49728ad0/Alex-Guity,GU,2020,22,Club Deportivo Olimpia,1. CCL,SF,1,0,77,0.9,1,1.17,3,2,66.7,0,0,0,0,,0,0,0,0,,Matches
49728ad0,Alex Güity,https://fbref.com/en/players/49728ad0/Alex-Guity,GU,2 Seasons,1 Club,1 League,,1,0,77,0.9,1,1.17,3,2,66.7,0,0,0,0,,0,0,0,0,,,
5c946b57,Ásta Guðlaugsdóttir,https://fbref.com/en/players/5c946b57/Asta-Gudlaugsdottir,GU,2019-2020,23,Breiðablik,1. Champions Lg,R16,2,2,180,2.0,,,,,,1,0,1,1,50.0,0,0,0,0,,Matches
5c946b57,Ásta Guðlaugsdóttir,https://fbref.com/en/players/5c946b57/Asta-Gudlaugsdottir,GU,1 Season,1 Club,1 League,,2,2,180,2.0,,,,,,1,0,1,1,50.0,0,0,0,0,,,
ec159955,Davit Gvaramadze,https://fbref.com/en/players/ec159955/Davit-Gvaramadze,GV,1998-1999,22,FC Dinamo Tbilisi,3. UEFA Cup,Rd1,2,2,180,2.0,,,,,,,,,,,,,,,,Matches
ec159955,Davit Gvaramadze,https://fbref.com/en/players/ec159955/Davit-Gvaramadze,GV,2002-2003,26,FC Dinamo Tbilisi,2. UEFA Cup,Rd1,2,2,180,2.0,,,,,,,,,,,,,,,,Matches
ec159955,Davit Gvaramadze,https://fbref.com/en/players/ec159955/Davit-Gvaramadze,GV,2 Seasons,1 Club,1 League,,4,4,360,4.0,,,,,,,,,,,,,,,,,
6c228bb6,Guy Haimov,https://fbref.com/en/players/6c228bb6/Guy-Haimov,HA,2011-2012,25,Maccabi Tel Aviv FC,2. Europa Lg,GR,4,4,360,4.0,12,3.00,31,19,61.3,0,2,2,0,0.0,,,,,,Matches
6c228bb6,Guy Haimov,https://fbref.com/en/players/6c228bb6/Guy-Haimov,HA,2017-2018,31,Hapoel Be'er Sheva FC,2. Europa Lg,GR,2,2,180,2.0,3,1.50,6,3,50.0,1,0,1,0,0.0,0,0,0,0,,Matches
6c228bb6,Guy Haimov,https://fbref.com/en/players/6c228bb6/Guy-Haimov,HA,3 Seasons,2 Clubs,1 League,,6,6,540,6.0,15,2.50,37,22,59.5,1,2,3,0,0.0,0,0,0,0,,,
6c228bb6,Guy Haimov,https://fbref.com/en/players/6c228bb6/Guy-Haimov,HA,Hapoel Be'er Sheva FC (2 Seasons),1 League,,2,2,180,2.0,3,1.50,6,3,50.0,1,0,1,0,0.0,0,0,0,0,,,,
6c228bb6,Guy Haimov,https://fbref.com/en/players/6c228bb6/Guy-Haimov,HA,Maccabi Tel Aviv FC (1 Season),1 League,,4,4,360,4.0,12,3.00,31,19,61.3,0,2,2,0,0.0,,,,,,,,
98307a71,Attila Hajdu,https://fbref.com/en/players/98307a71/Attila-Hajdu,HA,2000-2001,29,Vasas,2. UEFA Cup,Rd1,1,1,90,1.0,,,,,,,,,,,,,,,,Matches
98307a71,Attila Hajdu,https://fbref.com/en/players/98307a71/Attila-Hajdu,HA,3 Seasons,3 Clubs,2 Leagues,,1,1,90,7.0,,,,,,,,,,,,,,,,,
98307a71,Attila Hajdu,https://fbref.com/en/players/98307a71/Attila-Hajdu,HA,Vasas (1 Season),1 League,,1,1,90,1.0,,,,,,,,,,,,,,,,,,
98307a71,Attila Hajdu,https://fbref.com/en/players/98307a71/Attila-Hajdu,HA,UEFA Cup (2 Seasons),,,1,1,90,1.0,,,,,,,,,,,,,,,,,,
1372964b,Jaylan Hankins,https://fbref.com/en/players/1372964b/Jaylan-Hankins,HA,2025-2026,24,Lincoln Red Imps FC,3. Conf Lg,Lg,5,5,450,5.0,10,2.00,32,23,71.9,2,1,2,0,0.0,1,1,0,0,0.0,Matches
1372964b,Jaylan Hankins,https://fbref.com/en/players/1372964b/Jaylan-Hankins,HA,1 Season,1 Club,1 League,,5,5,450,5.0,10,2.00,32,23,71.9,2,1,2,0,0.0,1,1,0,0,0.0,,
ae0cf8d9,Phil Harrington,https://fbref.com/en/players/ae0cf8d9/Phil-Harrington,HA,1991-1992,27,Cork City,3. UEFA Cup,Rd1,2,2,180,2.0,,,,,,,,,,,,,,,,Matches
ae0cf8d9,Phil Harrington,https://fbref.com/en/players/ae0cf8d9/Phil-Harrington,HA,2 Seasons,1 Club,2 Leagues,,2,2,180,4.0,,,,,,,,,,,,,,,,,
ae0cf8d9,Phil Harrington,https://fbref.com/en/players/ae0cf8d9/Phil-Harrington,HA,UEFA Cup (1 Season),,,2,2,180,2.0,,,,,,,,,,,,,,,,,,
d1274b84,Lukáš Hasalík,https://fbref.com/en/players/d1274b84/Lukas-Hasalik,HA,2020-2021,19,Slovan Liberec,2. Europa Lg,GR,1,1,90,1.0,5,5.00,11,6,54.5,0,0,1,0,0.0,0,0,0,0,,Matches
d1274b84,Lukáš Hasalík,https://fbref.com/en/players/d1274b84/Lukas-Hasalik,HA,1 Season,1 Club,1 League,,1,1,90,1.0,5,5.00,11,6,54.5,0,0,1,0,0.0,0,0,0,0,,,
f98d7706,Christian Hassler,https://fbref.com/en/players/f98d7706/Christian-Hassler,HA,1991-1992,20,FC Tirol Innsbruck,3. UEFA Cup,Rd3,2,2,180,2.0,,,,,,,,,,,,,,,,Matches
f98d7706,Christian Hassler,https://fbref.com/en/players/f98d7706/Christian-Hassler,HA,2 Seasons,1 Club,2 Leagues,,2,2,180,3.0,,,,,,,,,,,,,,,,,
f98d7706,Christian Hassler,https://fbref.com/en/players/f98d7706/Christian-Hassler,HA,UEFA Cup (1 Season),,,2,2,180,2.0,,,,,,,,,,,,,,,,,,
0d0df776,Radomír Havel,https://fbref.com/en/players/0d0df776/Radomir-Havel,HA,1999-2000,26,Sigma Olomouc,2. UEFA Cup,Rd1,1,1,90,1.0,,,,,,,,,,,,,,,,Matches
0d0df776,Radomír Havel,https://fbref.com/en/players/0d0df776/Radomir-Havel,HA,1 Season,1 Club,1 League,,1,1,90,1.0,,,,,,,,,,,,,,,,,
f706b60d,Harald Heinen,https://fbref.com/en/players/f706b60d/Harald-Heinen,HE,1994-1995,28,Seraing,3. UEFA Cup,Rd1,1,1,90,1.0,,,,,,,,,,,,,,,,Matches
f706b60d,Harald Heinen,https://fbref.com/en/players/f706b60d/Harald-Heinen,HE,1 Season,1 Club,1 League,,1,1,90,1.0,,,,,,,,,,,,,,,,,
96a03e30,Dave Henderson,https://fbref.com/en/players/96a03e30/Dave-Henderson,HE,1993-1994,33,Bohemian FC,3. UEFA Cup,Rd1,2,2,180,2.0,,,,,,,,,,,,,,,,Matches
96a03e30,Dave Henderson,https://fbref.com/en/players/96a03e30/Dave-Henderson,HE,2 Seasons,2 Clubs,2 Leagues,,2,2,180,2.0,,,,,,,,,,,,,,,,,
96a03e30,Dave Henderson,https://fbref.com/en/players/96a03e30/Dave-Henderson,HE,Bohemian FC (1 Season),1 League,,2,2,180,2.0,,,,,,,,,,,,,,,,,,
96a03e30,Dave Henderson,https://fbref.com/en/players/96a03e30/Dave-Henderson,HE,UEFA Cup (1 Season),,,2,2,180,2.0,,,,,,,,,,,,,,,,,,
9f25c48c,Johanna Henriksson,https://fbref.com/en/players/9f25c48c/Johanna-Henriksson,HE,2018-2019,23,Þór/KA,1. Champions Lg,R32,1,0,,0.0,,,,,,0,0,0,0,,0,0,0,0,,Matches
9f25c48c,Johanna Henriksson,https://fbref.com/en/players/9f25c48c/Johanna-Henriksson,HE,1 Season,1 Club,1 League,,1,0,,0.0,,,,,,0,0,0,0,,0,0,0,0,,,
ebc5bae8,Valeriy Horodov,https://fbref.com/en/players/ebc5bae8/Valeriy-Horodov,HO,1990-1991,29,FC Dnipro,3. UEFA Cup,Rd1,2,2,180,2.0,,,,,,,,,,,,,,,,Matches
ebc5bae8,Valeriy Horodov,https://fbref.com/en/players/ebc5bae8/Valeriy-Horodov,HO,1 Season,1 Club,1 League,,2,2,180,2.0,,,,,,,,,,,,,,,,,
1a9e26e3,Viktor Hryshko,https://fbref.com/en/players/1a9e26e3/Viktor-Hryshko,HR,1990-1991,28,Chornomorets Odesa,3. UEFA Cup,Rd2,4,4,360,4.0,,,,,,,,,,,,,,,,Matches
1a9e26e3,Viktor Hryshko,https://fbref.com/en/players/1a9e26e3/Viktor-Hryshko,HR,1993-1994,31,Trabzonspor,3. UEFA Cup,Rd2,4,4,360,4.0,,,,,,,,,,,,,,,,Matches
1a9e26e3,Viktor Hryshko,https://fbref.com/en/players/1a9e26e3/Viktor-Hryshko,HR,1994-1995,32,Trabzonspor,3. UEFA Cup,Rd3,6,6,540,6.0,,,,,,,,,,,,,,,,Matches
1a9e26e3,Viktor Hryshko,https://fbref.com/en/players/1a9e26e3/Viktor-Hryshko,HR,3 Seasons,2 Clubs,1 League,,14,14,"1,260",14.0,,,,,,,,,,,,,,,,,
1a9e26e3,Viktor Hryshko,https://fbref.com/en/players/1a9e26e3/Viktor-Hryshko,HR,Trabzonspor (2 Seasons),1 League,,10,10,900,10.0,,,,,,,,,,,,,,,,,,
1a9e26e3,Viktor Hryshko,https://fbref.com/en/players/1a9e26e3/Viktor-Hryshko,HR,Chornomorets Odesa (1 Season),1 League,,4,4,360,4.0,,,,,,,,,,,,,,,,,,
d22596ca,Guy Hubart,https://fbref.com/en/players/d22596ca/Guy-Hubart,HU,1995-1996,35,Standard Liège,3. UEFA Cup,Rd1,2,0,60,0.7,,,,,,,,,,,,,,,,Matches
d22596ca,Guy Hubart,https://fbref.com/en/players/d22596ca/Guy-Hubart,HU,1 Season,1 Club,1 League,,2,0,60,0.7,,,,,,,,,,,,,,,,,
0700e20f,Stefan Huber,https://fbref.com/en/players/0700e20f/Stefan-Huber,HU,1990-1991,24,Lausanne-Sport,3. UEFA Cup,Rd1,1,1,90,1.0,,,,,,,,,,,,,,,,Matches
0700e20f,Stefan Huber,https://fbref.com/en/players/0700e20f/Stefan-Huber,HU,1991-1992,25,Lausanne-Sport,3. UEFA Cup,Rd1,2,2,210,2.3,,,,,,,,,,,,,,,,Matches
0700e20f,Stefan Huber,https://fbref.com/en/players/0700e20f/Stefan-Huber,HU,1999-2000,33,Grasshopper,2. UEFA Cup,Rd2,3,2,198,2.2,,,,,,,,,,,,,,,,Matches
0700e20f,Stefan Huber,https://fbref.com/en/players/0700e20f/Stefan-Huber,HU,2001-2002,35,Grasshopper,2. UEFA Cup,Rd3,4,4,360,4.0,,,,,,,,,,,,,,,,Matches
0700e20f,Stefan Huber,https://fbref.com/en/players/0700e20f/Stefan-Huber,HU,4 Seasons,2 Clubs,1 League,,10,9,858,9.5,,,,,,,,,,,,,,,,,
0700e20f,Stefan Huber,https://fbref.com/en/players/0700e20f/Stefan-Huber,HU,Grasshopper (2 Seasons),1 League,,7,6,558,6.2,,,,,,,,,,,,,,,,,,
0700e20f,Stefan Huber,https://fbref.com/en/players/0700e20f/Stefan-Huber,HU,Lausanne-Sport (2 Seasons),1 League,,3,3,300,3.3,,,,,,,,,,,,,,,,,,
1b286102,Eric Hughes,https://fbref.com/en/players/1b286102/Eric-Hughes,HU,2023,36,Tauro,1. CCL,R16,2,2,180,2.0,3,1.50,10,7,70.0,0,0,2,0,0.0,0,0,0,0,,Matches
1b286102,Eric Hughes,https://fbref.com/en/players/1b286102/Eric-Hughes,HU,1 Season,1 Club,1 League,,2,2,180,2.0,3,1.50,10,7,70.0,0,0,2,0,0.0,0,0,0,0,,,
42a1e402,Marc Huysmans,https://fbref.com/en/players/42a1e402/Marc-Huysmans,HU,1993-1994,32,KSV Waregem,3. UEFA Cup,Rd1,2,2,180,2.0,,,,,,,,,,,,,,,,Matches
42a1e402,Marc Huysmans,https://fbref.com/en/players/42a1e402/Marc-Huysmans,HU,1994-1995,33,Seraing,3. UEFA Cup,Rd1,1,1,90,1.0,,,,,,,,,,,,,,,,Matches
42a1e402,Marc Huysmans,https://fbref.com/en/players/42a1e402/Marc-Huysmans,HU,2 Seasons,2 Clubs,1 League,,3,3,270,3.0,,,,,,,,,,,,,,,,,
42a1e402,Marc Huysmans,https://fbref.com/en/players/42a1e402/Marc-Huysmans,HU,KSV Waregem (1 Season),1 League,,2,2,180,2.0,,,,,,,,,,,,,,,,,,
42a1e402,Marc Huysmans,https://fbref.com/en/players/42a1e402/Marc-Huysmans,HU,Seraing (1 Season),1 League,,1,1,90,1.0,,,,,,,,,,,,,,,,,,
1619ff9d,Miralem Ibrahimović,https://fbref.com/en/players/1619ff9d/Miralem-Ibrahimovic,IB,1991-1992,28,Dinamo Zagreb,3. UEFA Cup,Rd1,1,0,44,0.5,,,,,,,,,,,,,,,,Matches
1619ff9d,Miralem Ibrahimović,https://fbref.com/en/players/1619ff9d/Miralem-Ibrahimovic,IB,1997-1998,34,Croatia Zagreb,3. UEFA Cup,Rd3,1,1,90,1.0,,,,,,,,,,,,,,,,Matches
1619ff9d,Miralem Ibrahimović,https://fbref.com/en/players/1619ff9d/Miralem-Ibrahimovic,IB,3 Seasons,1 Club,1 League,,2,1,134,1.5,,,,,,,,,,,,,,,,,
d3defedf,Syarhey Ignatovich,https://fbref.com/en/players/d3defedf/Syarhey-Ignatovich,IG,2014-2015,22,Dinamo Minsk,2. Europa Lg,GR,3,3,270,3.0,5,1.67,14,9,64.3,0,1,2,0,0.0,,,,,,Matches
d3defedf,Syarhey Ignatovich,https://fbref.com/en/players/d3defedf/Syarhey-Ignatovich,IG,2015-2016,23,Dinamo Minsk,2. Europa Lg,GR,1,1,90,1.0,2,2.00,6,4,66.7,0,0,1,0,0.0,,,,,,Matches
d3defedf,Syarhey Ignatovich,https://fbref.com/en/players/d3defedf/Syarhey-Ignatovich,IG,2 Seasons,1 Club,1 League,,4,4,360,4.0,7,1.75,20,13,65.0,0,1,3,0,0.0,,,,,,,
bb8af824,Alexandru Iliuciuc,https://fbref.com/en/players/bb8af824/Alexandru-Iliuciuc,IL,2001-2002,23,Dinamo București,2. UEFA Cup,Rd1,1,1,90,1.0,,,,,,,,,,,,,,,,Matches
bb8af824,Alexandru Iliuciuc,https://fbref.com/en/players/bb8af824/Alexandru-Iliuciuc,IL,1 Season,1 Club,1 League,,1,1,90,1.0,,,,,,,,,,,,,,,,,
47e0087c,Herbert Ilsanker,https://fbref.com/en/players/47e0087c/Herbert-Ilsanker,IL,1992-1993,25,Austria Salzburg,3. UEFA Cup,Rd1,1,1,90,1.0,,,,,,,,,,,,,,,,Matches
47e0087c,Herbert Ilsanker,https://fbref.com/en/players/47e0087c/Herbert-Ilsanker,IL,3 Seasons,1 Club,2 Leagues,,1,1,90,1.3,,,,,,,,,,,,,,,,,
47e0087c,Herbert Ilsanker,https://fbref.com/en/players/47e0087c/Herbert-Ilsanker,IL,UEFA Cup (2 Seasons),,,1,1,90,1.0,,,,,,,,,,,,,,,,,,
86463f6b,Müge İnan,https://fbref.com/en/players/86463f6b/Muge-Inan,IN,2024-2025,30,Galatasaray,1. Champions Lg,GR,1,0,3,0.0,1,30.00,2,1,50.0,0,0,0,0,,0,0,0,0,,Matches
86463f6b,Müge İnan,https://fbref.com/en/players/86463f6b/Muge-Inan,IN,1 Season,1 Club,1 League,,1,0,3,0.0,1,30.00,2,1,50.0,0,0,0,0,,0,0,0,0,,,
91be7d82,Engin İpekoğlu,https://fbref.com/en/players/91be7d82/Engin-Ipekoglu,IP,1992-1993,31,Fenerbahçe,3. UEFA Cup,Rd2,4,4,360,4.0,,,,,,,,,,,,,,,,Matches
91be7d82,Engin İpekoğlu,https://fbref.com/en/players/91be7d82/Engin-Ipekoglu,IP,1994-1995,33,Fenerbahçe,3. UEFA Cup,Rd1,2,2,180,2.0,,,,,,,,,,,,,,,,Matches
91be7d82,Engin İpekoğlu,https://fbref.com/en/players/91be7d82/Engin-Ipekoglu,IP,3 Seasons,2 Clubs,2 Leagues,,6,6,540,8.0,,,,,,,,,,,,,,,,,
91be7d82,Engin İpekoğlu,https://fbref.com/en/players/91be7d82/Engin-Ipekoglu,IP,Fenerbahçe (2 Seasons),1 League,,6,6,540,6.0,,,,,,,,,,,,,,,,,,
